Group,Group,Order,Participant Name,Code,Preferred Gender ID,Age,Nationality,College Course,Year,University,Plants,Marine Life,Birds,Animals,Me,My Lifestyle,My Health,My Future,People in my Country,All People,Children,Future Generations,NEP1,NEP2,NEP3,NEP4,NEP5,NEP6,NEP7,NEP8,NEP9,NEP10,NEP11,NEP12,NEP13,NEP14,NEP15,PrefPos1,PrefPos2,PrefPos3,PrefPos4,PrefPos5,PrefPos6,PrefPos7,PrefPos8,PrefPos9,PrefPos10,PrefPos11,PrefPos12,PrefPos13,PrefPos14,PrefPos15,PrefPos16,Preference Top,Preference Bottom,Preference Similar,Preference Observable Difference,Preference Rank Difficulty,Preference Comments,DiversPos1,DiversPos2,DiversPos3,DiversPos4,DiversPos5,DiversPos6,DiversPos7,DiversPos8,DiversPos9,DiversPos10,DiversPos11,DiversPos12,DiversPos13,DiversPos14,DiversPos15,DiversPos16,Diversity Top,Diversity Bottom,Diversity Similar,Diversity Observable Difference,Diversity Rank Difficulty,Diversity Comments
Post,17G3,B,Participant 63,63,Female,20,Irish,Biological and Biomedical Sciences,2,Trinity,3,2,1,4,N/A,N/A,N/A,6,N/A,5,N/A,7,3,3,3,3,2,4,1,5,4,5,3,4,2,5,1,11,5,13,4,3,2,14,6,16,15,12,1,10,7,8,9,It looked the most lucsious & 'alive'.,It looked dry & 'dead'.,Similar. The top ones I choose appear to be from the center of the field where vegetation is rich & vice versa for the bottom ranking ones.,"Yes, there was good variety between the pictures. However, some of them were very similar.",Mid - lowere category is hard to differenciate why I disliked a picture more than another.,N/A,5,2,3,13,14,8,6,11,4,1,7,12,10,15,16,9,"I think they had the greatest range of vegetation e.g. smooth blades of grass, wider grass, leafy plants, yellow flowers, purple flowers & brown plants.",Only had grass or was limited to one kind of flower e.g. just yellow flowers or just purple flowers.,Similar. Appear to be from varied locations in the same field.,"Yes, some photos clearly had more plant variety than others. Obviously if they were zoomed in more & I was provided with a key to identify different species as opposed to different grass types of the same species I would be able to make a better informed decision.",The middle categories as there was very little differences between them.,N/A
Post,17G3,B,Participant 64,64,Male,19,French,Biomedical Sciences,2,Trinity,N/A,4,1,3,2,N/A,N/A,5,N/A,7,N/A,6,1,1,1,3,1,1,4,6,4,6,2,6,3,2,1,2,5,4,3,7,1,10,13,15,16,12,6,11,8,14,9,"There is a lot of grass with numerous different sizes and shapes, with a few flowers for colour.","It feels very dead, a lot of blank patches and all the grass is low to the ground.",(Same answer as before),"I don't see how one could not feel able to rank on aesthetic preference. So yes, I felt able to make an educated choice.",The general middle because of the overall similarity.,"The placement of the 'choked out' nature were hard to place because it is aestheically pleasing, but hard to choose because of the sadness provoked by the apparent invasiveness of these flowers.",2,5,3,4,10,7,8,15,12,1,9,11,16,6,14,13,"It seemed to have the most amount of species and, the numerous flowers might help with numerous pollinators.","It feels aggressively all the same , it read to me as something that was either invasive, and / or was the same individual just spreading with rhizome.","There is a gradient of flowers but all are fairly similar, with the same about 5 to 6 types of plants.","I feel I could identify different grasses better, but still this is just knowing at glance to look for more than the grass.","The middle rank was difficult so I identified similar numbers of plants or spread of these plants, so it was difficult to choose.",N/A
Post,17G3,B,Participant 65,65,Female,20,Irish,Biological and Biomedical Sciences,4,Trinity,3,4,N/A,5,N/A,N/A,N/A,1,2,7,N/A,6,2,6,1,6,1,1,1,5,2,6,2,6,2,4,1,5,4,3,13,2,1,10,7,11,15,16,6,8,9,12,14,"High floral diversity, grass is uncut. Also, I like red clover as it is n-fixing and pollinator friendly.","Low floral diversity and grass is cut short, it looks heavily managed rather than wild / a part of nature.",Photos are different due to diversity & management. ~1 photo much more colourful and wild - looking.,"My preference is influenced by perceived diversity, which I may not get a good estimate of from image. My opinion is not informed but I prefer a wild, untouched look.",Higher categories were more difficult as they all looked relatively diverse / wild.,N/A,2,3,5,4,13,7,10,1,8,15,11,9,6,12,14,16,"It has a large variety of flowers / leaf types, which I interpreted as the greatest number of species. Floral diversity was most important to me as it is good for pollinators. I was less interested in distinguishing between types of grass.","I only see two types of grass inflorescence and no traditional flowers, so I think species count is low.",Photos are quite dissimilar as some show signs of management while others don't. There are alsodifferent amounts of flowers in each.,"No, I can't see all layers of vegeatation, there may be some under grassland and its not easy to distinguish grass species from picture.",Middle categories were different as difference in diversity was less obvious. Lower categories were also hard as at vegetation may look less diverse.,N/A
Post,24G1,A,Participant 66,66,Female,20,Romanian,Biological and Biomedical Sciences,2,Trinity,6,7,N/A,3,N/A,N/A,1,2,N/A,5,N/A,4,1,5,3,3,2,1,1,6,1,5,1,6,3,6,1,11,6,13,3,4,5,1,7,15,9,2,10,16,12,14,8,"Grass is abundant and green , Has the most yellow flowers spread everywhere. Grass is medium legnth. Looks like a healthy environment.",Grass is scarce (patches of grass) Flowers are scarcce and whithered.,I think they could belong to the same field. Pretty similar. ,"There are quite a few differences, but there werent big enough discrepancies.",The bottoms ones because some would have flowers but less grass and some would have plenty of grass but less flowers. ,N/A,5,11,13,4,1,6,14,2,8,10,9,7,3,15,12,16,Has both yellow and purple flowers which gives the image the most diversity. Also different types of grass can be seen.,"Only tall grass, no flowers. Grass is spread in all directions.","The one at the top presents both flowers and grass, while the ones at the bottom become scarcer in both and present long grass with no flowers.","No, I dont think there was a big diversity difference between the photos.","The middle ones , because the would have different tupes of grass but no flowers.",N/A
Post,24G1,A,Participant 67,67,Female,21,Irish,Psychology,4,Trinity,1,N/A,2,5,N/A,N/A,N/A,3,N/A,7,4,6,2,3,1,5,1,4,2,6,2,6,3,6,2,4,1,5,14,11,4,2,6,15,3,13,10,7,9,16,1,12,8,It had the most colour was the most vibrant and lush. Very bright green long grass with purlple and yellow flowers. ,"Less visually interesting. Patches of dead grass, plants and flowers . Grass shorter less intesne in colour. Less depth to the image.",Quite similar. Both mostle grass with other plants. could almost be the same spt at a different ime of year.,Yes. Preference as a catagory is subjective enough that I felt confident just choosing which images I liked looking at the most. It was hard becuase they all had their own merits and were interesting in their own ways.,I went back and forth between putting 5 or 14 as my 1st preference becuase 14 looked warm and sunny but 5 had the most to look at in it. Looked freshest.,Lovely to look at and imagine how they would feel to touch. What they would smell lik. The mor you look the more there is to see. ,2,4,3,5,13,10,11,6,7,1,15,9,8,12,14,16,"I couls aw thw gewatwat caeiwty od plants. There were purple flowers, yellow flowers, several different shaped leaves, some dead looking brown plants. All the plants had been able to grow tall.",I could only see grass in it with no other kinds of plants wihtin it.,I think they're quite different despote both containing lots of long green grass. One has much more variety and texture wintin it.,"Yes because I could clearly see one had many different types of plant, and the other just seemed to contain different lengths of the same kind of grass.",Rank 5 and rank 6 - I dont think there was much of a distinctin between the pictures that ended up here. Hard not to just be swayed by grass length.,N/A
Post,24G2,A,Participant 68,68,Female,19,Irish,Biological and Biomedical Sciences,2,Trinity,7,2,1,5,N/A,N/A,N/A,4,N/A,6,N/A,3,1,3,2,6,1,3,1,6,1,6,3,5,3,4,1,2,5,11,13,3,16,15,14,4,1,6,10,12,8,7,9,"Long bright grass, looks healthy, and natural,. Multiple colours of flowers appealing to look at. ",Lack of varity. Looks trampled by humans. Looks a bit dead.,Probably similar plants there. I would say human activity differentiated them.,"Yes, one looks nicer that the other hende prefer it.",The middle (ranks 4 and 5) they seem equally  healthy and bright.,N/A,5,3,2,4,13,11,16,6,8,7,1,15,14,10,12,9,"There appears to be yellow, purple, brown and green plants. The picture also seems most desely populated. There is probably more small animals using it. eg. insects.","There seems to be just grass, one or two yellow flowers and another green species. less insects living here perhaps.",Probably simiar just at different stages of growth.,"Cannot see abselly for small plants. No I do not know how many specuies there are, if they are taken at the same time of year, how to differenciate between different green plants.",The ones with less colour differences.,I assiciated multiple coulourds with more diversity.
Post,24G3,A,Participant 69,69,Female,19,Irish,Biological and Biomedical Sciences,2,Trinity,5,7,6,4,N/A,N/A,N/A,N/A,N/A,2,1,3,2,3,4,4,4,1,1,3,1,4,4,5,4,3,1,2,4,11,9,3,5,7,13,10,1,14,6,15,8,16,12,"It looked very green and lush with a good mix of grass and flowers. The grass is long and green , there is a variety of different leaf types. Overall its very exciting.","The ground looks course, the grass is browning in places. Its just a bit dull really.",Of all  the photos there are amond the most dissumular. The grass is a very different colour. The ledgth is completely different and there is much more colours in the preffered one. ,I cant tell if there insect or not which would make  them preferred. I was only rating from preference so i cant really say 1 is better than the other. For example I would prefer some grass because it looks nicer to walk on but I cant actuually test that.,"The hardest was probably picking the first and last, because they only have 1 option when many of the images looked similar. ",N/A,2,4,3,5,10,8,13,15,14,6,1,11,12,9,7,16,By counting the number of different plants i could see it had the most. I count what looked like 7 different species.,I could only really see grass growning.,At a glance the images dont look too different but the preferred is based on biodiversity seems to have much more species.,It is hard to sidtinguish and identify the species because there was likely some I didnt recognicse as leaves/flowers of the same species.,The middle ones 3-5 because those images all have 2-3 different species from what I could tell.,N/A
Post,24G3,A,Participant 70,70,Male,18,Irish,Chemical Sciences,1,Trinity,N/A,3,2,4,N/A,1,5,N/A,N/A,7,N/A,6,2,2,3,3,2,2,4,5,3,4,4,4,3,2,2,5,1,2,4,13,16,3,11,15,7,10,12,14,6,8,9,Image 5 contained the most variety of plants and as such the most variety of colour. The grass looked both long and healthy. The non-green colour concentration in the centre looked more pleasing that a scattered distribution of colour. ,There is a notable lack of colour in image 9. It appears to be mostly grass and short leafy plants. The short grass and blend of colour are not aesthetically pleasing. ,The photo cell initioally seem very similar but do contain enough differences to warrent a notable difference in preference.,"For a personal preference list by aesthetics, yes. By order of ecological importance or diversity, no.",The most different photos around rank 4 and 5 were hardest to order as it was challenging to compare vastly different qualtyies in terms of preference. ,N/A,2,3,5,4,7,13,15,11,8,10,9,12,1,14,6,16,Most different looking plant life. Least arent of only grass visible.,Appeared consistant of mainly grass. Lack of visual distinction between parts.,Focusing on diversiity the extreme ranking seem very different but most centre ranking are hard to distinguish.,For ranks 3- 4 - 5 no. For ranks 1 2 6 7 yes. Its hard to separate similar looking pictures by diversity.,Again rank 4 contains many difficult rankings.,N/A
Post,24G4,A,Participant 71,71,Male,20,Spanish,Chemical Sciences,1,Trinity,6,4,N/A,N/A,1,5,2,3,N/A,7,N/A,N/A,2,1,2,3,2,1,1,4,2,3,2,4,4,4,2,5,11,6,13,8,2,15,7,4,3,10,1,9,16,12,14,"The one that transmits more positive feelings, with more colour, bright etc.",Just opposite features to the top ones. ,Some of them show some common problems. ,I can provide an intuitive opinion but not a logical base. ,The ones aat the middle because seemed similar.,N/A,6,13,11,1,3,14,7,2,5,4,12,9,8,16,10,15,I made the decision by analysing the variety of objects per square unit. Even outside of the quare this one had a huge variety of object colours ever a hole.,It was the most boring oand monotone pic.,When it comes to diversity 5 out of 10.,Firstly I do not think so because the are in general similar to each other. What is true is that some of them seem more diverse than others.,"The The ones to the middle, I dont have practice rganising pictures by their diveristy.",N/A
Post,24G4,A,Participant 72,72,Male,18,Irish,Physical Sciences,1,Trinity,1,N/A,N/A,N/A,2,N/A,3,5,N/A,6,4,7,4,3,1,1,1,2,4,6,2,6,3,5,2,3,1,5,2,4,14,11,13,16,10,1,15,6,3,7,8,12,9,This photo had the nicest looking colours. The plants also look untouches as the grass is quite long which is good for animals and insects which are very important for stable ecosystems.,The grass is very short and is quite brown in many places so it looks unhealthy. There is also very little color so it is not as visually appealing. ,"The photos are quite similar, although there are different plant species and varying degrees of length it is all the same type of grassland. ","Yes after closer inspection i was able to identify factors such as the length of the grass, colours of the plans and the length of the grass.",Ranks 2 and 3 as the image seemed very similar to me.,N/A,5,2,11,14,3,13,4,1,7,6,8,15,10,12,9,16,This one seemed to have the most different types of plans due to the many colours and varying legnths of plants within the image.,This one seems to only have just normal grass so there is only 1 type of plant so I think it is least diverse.,The photos are not that similar as there are many different plant species and different lengths across the photos.,Yes especially as I spent more time with th ephotos it got easier to make sure the decisions as I notived more and more differences.,The higher ranks (1 2 3) as it was hard to decide which factor implied more diversity such as length colour or health of the plants.,I felt that the longer I spent with th ephotos the more detail i noticed and theerefore it got easier to rank them.
Post,24G4,A,Participant 73,73,Female,19,American,Geography and Geosciences,2,Trinity,4,N/A,N/A,2,6,N/A,3,1,N/A,7,N/A,5,5,3,4,4,1,5,1,5,1,6,2,6,6,6,1,5,11,4,13,3,2,16,12,15,1,6,10,9,8,7,14,"There are many different flowers/plants. Everything looks tall, soft, green and healthy. It looks fun and interesting, I like the diversity, I also like the leaves that arent grass which add texture it looks more full of native plants.","It looks unhealthy and barren - one flower type, brown grasses, dead patches. Not very tall. The ground looks sodden or too hard. I care about the health of th eecosystem and its aestetic beauty. ",Greatly contrating 14 looks dead while 5 looks vibrant. ,Yes although the lighting differences may have impacted my decision. The PVC piles helped for scaling the photos. ,Ranking 4 and 5 were hardest I know what I did like but it was harder to find the line between indiference 4 and dislike 5.,I found myself preferencing vibrant tall grasses with many different plants. ,5,2,3,1,4,10,13,8,6,7,11,15,9,12,14,16,The tall grasses did not crowde out the other plants. Various flowers grass weeds etx. In varying stages of growth. Vibrant.,Though ther eis a little flower/purple things it seems to be mostly tall grasses of th esame species which dominate the square.,Very though more similar than the top bottom of my preferences. Less diversit less vibrant and tall.,Yes althouh this time ranks 3 4 5 all felt interchangably similar all had some diversity but not a lot and different ways.,"3 4 5 for they had similar levels of diversity bu tdifferent plants which blended together, hard to see.",It was harder to judge diversity than I expected.
Post,24G4,A,Participant 74,74,Male,21,Irish,Biological and Biomedical Sciences,2,Trinity,N/A,1,2,3,N/A,N/A,N/A,N/A,4,6,5,7,3,5,3,3,1,2,2,6,1,6,2,6,3,5,1,2,4,5,3,13,7,8,11,6,14,10,1,15,16,12,9,It seemed to have the most diversity of species. the plants also appear to be thriving.,The bottoom image had very low diversity and the lack of flowers indicates poor conditions.,I thin that the photos are similar with regard to some species present. The species abundance is very different.,Yes I think that it was easy because the various species were easily identifiable. ,Rank 6 was the ghardest because they were very similar.,I think the pictures are tpical of Irish Grasslands.,2,4,5,3,13,7,8,11,6,14,10,1,15,16,12,9,It seemed to have the most diversity.,It seemed to be the lowers in diversity.,I think that they are similar with regard to recurring species occurence. They are different in species abunance.,Yes I think it was easy becuase the species were easily identifable.,Rank 6 was the hardest because they were very similar.,N/A
Post,24G1,A,Participant 75,75,Male,19,Romanian,Biological and Biomedical Sciences,2,Trinity,7,2,3,6,N/A,N/A,N/A,N/A,1,5,N/A,4,3,4,3,3,1,3,1,6,2,6,2,5,1,4,1,14,11,9,1,12,13,8,4,6,7,10,16,3,15,2,5,There were many flowers and grass was trimmed. Overall once looked well kept and there was plant diversity.,The area looked unkept. Made me feel like I didnt want to go there.,Similarlities between ranks are based on degree of human interference. Ranks 3 4 5 are pretty similar.,Yes the photos were sufficuent to imple the degree of human interferance.,Ranks 3 4 5 they had as many postive as the had negatives couldnt decide whether I wanted to go there or not.,N/A,5,3,9,10,16,4,15,7,2,6,1,12,13,14,11,8,It was the most diversit. It had considrably more purple and yellow flowers than other photos.,It was least diverse. Only had a faint yellow flowers no purple flowwers.,"The photos are quite similar at ranks 3 4 5. The other ranks had a lot more purple and yellow flowers, a lot less.",No I cannot deduce what the rest of the area look like from the photos.,Ranks 3 4 5. The other ranks were more extreme it was easier to see that there were conciderably more or less flowers of any type.,N/A
Post,24G2,B,Participant 76,76,Female,20,Italian,Biological and Biomedical Sciences,2,Trinity,1,3,N/A,2,N/A,N/A,5,4,N/A,7,N/A,6,1,4,1,6,1,2,1,6,1,6,2,6,1,6,1,5,11,14,13,15,6,4,1,12,3,9,16,7,2,10,8,Colourful and looked pretty.,Looked durty and unkept. ,Quite dissimilar.,Between top and bottom ranking others were harder.,Rank 4 and 5.,N/A,5,13,2,11,14,4,1,6,3,7,10,8,16,9,12,15,Different colours presnt in the same image.,Just grass inside the white quare not much diversity.,The bottom icture isnt as colourful as the first.,Yes. Between these 2 I could tell there was enough difference to make a choice.,The middle ones 3 4 5.,A lot just looked the same to me.
Post,24G2,B,Participant 77,77,Female,21,Dutch,Psychology,3,Trinity,4,N/A,N/A,5,3,1,N/A,7,2,N/A,N/A,6,3,3,2,4,1,3,1,4,2,6,3,5,3,5,1,5,4,2,3,13,11,14,15,16,1,10,6,7,8,9,12,"Vibrant colours, little to no empty -ish patches drew my eye.",Looks a bit sad with just grass and some weekd and brown patches. Also looks a bit trampled.,Still pretty similar but its easier to rank by preferenc ethan knowledge of biodiversity. ,See above. Its easier to make up some arbitrary reason for a preference than somethin you feel you need actuial knowledge for. Like othis one caught my eye a bit more. Involves less thinkingh.,4 and 5 those photos were still prettyyy sumular and I didnt necessarily have strong feelings about them.,N/A,2,3,4,5,13,11,14,8,7,1,9,6,10,12,15,16,Very green with long grass and weeds. Multiple type sof flowers. Divers colours in general.,Just grass with empty ish patches.,A lot of the phtos look fairly similar to me as a lot of them have the same plants in them. That I could identify as a sseparate thing).,If there were more of less identifiable plants in the pictures yes but otherwise I didnt feel like I had the knowleged to be correct in my judgement ( e. g photos 10 12 and 9 look pretty similar to me. Which makes ranking difficult).,4 5 6 7 as I found it difficult to propoerly identify differences (see abve with 10 12 9) while the top ranks had more indentifuably different plants to my knowledge.,Only that I feel I should learn how to identify biodiversity bettr.
Post,24G3,B,Participant 78,78,Female,18,Irish,Biological and Biomedical Sciences,1,Trinity,2,4,6,3,N/A,N/A,N/A,5,N/A,1,N/A,7,3,4,1,3,1,3,2,5,1,6,3,4,3,4,1,5,2,4,3,13,11,15,7,16,1,6,10,8,14,12,9,More vegeation present in general. The presence of different flowering plants and thus different colours.,Lack of plants in general. Lack of colours and lots of brown. Lots of bare spaces. Little or no flowers present.,Greatly cdissimilar. Image 5 has for more colours and vegetation in general.,Early enough in identfying general differences but not differences between individual images.,The 6th and 5th catagories as difficult to erceive differences that arent baded on colour flowers typres images quire similar from an aesthetyic perspective. Particularly difficvult to identfy differences between grass types other green plants. ,N/A,5,2,3,4,13,8,1,7,10,11,6,14,15,16,9,12,Chosen due to the presence of what looks to be four different flower types. as well as a variety of grass blade/leaf shapes.,Almost no flowers present in quadrant lack of vegetation in general. Mainly grasses of similar looking type.,Greatyly dissimialr while they show some of the same flowers and grasses photo 5 looks a lot heaslthier with far more vegeataion and 4 different flowering plants.,It was easy enough to identify large general difference (eg. bertween frt two and last 2 rasnks). Flowers it was difficult to perceive difference between images in the same similar ranks. Posibly as I dont know enough to identfy differences between grass types or other green weeds.,The fourth and fifth catageories. More images appeared to have only one type of glower with pastech of different grasses. Difficult to pick out individual differences.,N/A
Post,24G4,B,Participant 79,79,Male,29,Irish,Physical Sciences,1,Trinity,3,N/A,N/A,2,N/A,N/A,7,6,N/A,1,5,4,1,4,2,4,1,3,1,5,1,6,3,5,3,4,1,5,11,2,1,3,4,7,10,16,13,6,8,12,14,9,15,For my personal preference lushness and variety of flower colours influnced my choices the most.,Loess colour and lushness. More areas of less lush ground that seems compacted. Less flowers (time may play a part here).,They are all farly similar to my eye most ohotos are from the same area. Visual differenciation was possible but not clear and obvious. N,Not exactly id like to see the same squares at multiple different point of the year.,Least diverse seemed quite similar.,Lower down harder to distinguish clear differences of preference. ,5,11,2,4,7,3,1,13,8,12,6,10,9,15,14,16,Multiple differnt flower coolours and types. Different shapes and sized of foliage healthy ground no arid spots.,WWeaker looking foliae virtually no flower diversity. Spots of less healthy growth.,"They are fairlty different however, they are small sample areas. They are fairly distinct in term of observed flowers and consistency of lush growth.",Not exactly woudl be more illumunating to examine the reference squeards at different times also.,Lower side less obcvious diferences.,N.A
Post,24G4,B,Participant 80,80,Male,19,Irish,Chemical Sciences,1,Trinity,6,5,N/A,2,7,N/A,N/A,N/A,N/A,3,4,1,6,2,2,1,2,4,1,6,3,5,4,5,3,1,1,2,5,11,3,4,15,1,6,10,13,9,7,16,8,12,14,"I like lush and colourful areas like in th ephoto. It seems like it would be comfortable to sit on . Good for insects, bees and small animals.",Dead grass and dandilions are unappealing. The lighting makes it seem very sickly short grass little colour.,"10= similar, 0 = dosisimuilar. 3",Yes it was clear to see the difference in plant life and how well the plants were growing however th elighting might be enhancing my dislike for picture 14.,Rank 5 and 6 because I didnt like any of them in particular so deciding which was better was hard. ,Its hard to only judghe  the area in the square. I find myself judging outside it unwillingly.,5,3,2,4,7,8,1,10,11,13,14,6,9,15,12,16,I was able to see more plants that were clearly different to each other. There are lots of colours in the square. The green plants werre different shapes so I could see them clearly as well.,I couldnt easily see different plant species. Everything in the square could be the same type of plant.,10 similar. 0 dissimilar 4.,Yes because the clear colours and high quality images made it easy to spot differences.,Rank 3 and 5 because for the most part any of them could be suited for rank 4,N/A
Post,24G4,B,Participant 81,81,Male,20,Irish,Music,2,Trinity,4,3,2,5,1,N/A,N/A,N/A,N/A,7,N/A,6,2,3,1,5,1,5,2,6,1,6,2,5,2,4,1,5,2,13,11,4,3,1,15,7,16,8,10,6,12,9,14,The grashealthy well contains clover and other leaves. There is a good level of biodiversity and many healthy plants.,The grass is dry dicoloured and unhealthy. Low level of biodiversity and patchy coverage.,The photos are very dissimilar in colours and visible diversity. ,I beleive I was able to obseerve enough of a difference . There was a wide carieyu of healthy and unhealthy samples.,Category 6 as some samples were wuite diverse but had loss health.,N/A,5,2,3,4,10,13,7,1,11,6,14,8,9,15,16,12,This image contains multiple type of flowers and other plants. The grass is healthy and clover and other leaves can be seen.,Low variety of plants. Mostly one type of grass which is dry and patchy.,"Very dissimilar, they look to be a similar field but the level of biodiversity and helth is very differnet.",For most photo sit was possinle to rank them in an informed way as they contained widely varying types of plants which were easily seen.,Rank 4 and 5 as many photos contained similar samples.,N/A
